"excluded_from_policy.contextFieldName:""excluded_from_policy""","excluded_from_policy.contextModelName:""drivers""","excluded_from_policy.initialCommandName:""isFieldPresent""","excluded_from_policy.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""excluded_from_policy""}}","excluded_from_policy.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","excluded_from_policy.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","excluded_from_policy.commands.onFieldPresent.systemMessage:""""","excluded_from_policy.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBoolean""}","excluded_from_policy.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","excluded_from_policy.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","excluded_from_policy.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. """,excluded_from_policy.commands.onFieldPresent.userValidators.invalid.commands[]:,excluded_from_policy.commands.onFieldPresent.userValidators.extracted.systemMessage:,excluded_from_policy.commands.onFieldPresent.userValidators.extracted.commands[]:,"excluded_from_policy.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","excluded_from_policy.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","excluded_from_policy.commands.onFieldPresent.systemMessage:""How many people living in your household fifteen years or older will be excluded from the policy?""","excluded_from_policy.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: How many people living in your household fifteen years or older will be excluded from the policy?  Please extract the number of people that they respond with as a number, e.g, 3.   Please extract their answer in the format: extracted: #.""}}",excluded_from_policy.commands.onFieldPresent.userValidators.validators[]:,"excluded_from_policy.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","excluded_from_policy.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","excluded_from_policy.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","excluded_from_policy.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"excluded_driver_first_name.contextFieldName:""first_name""","excluded_driver_first_name.contextModelName:""drivers""","excluded_driver_first_name.initialCommandName:""isFieldPresent""","excluded_driver_first_name.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""excluded_driver_first_name""}}","excluded_driver_first_name.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","excluded_driver_first_name.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","excluded_driver_first_name.commands.onFieldPresent.systemMessage:""The name of the excluded driver is <first_name> <last_name>.  Did we get that right?""","excluded_driver_first_name.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBoolean""}","excluded_driver_first_name.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","excluded_driver_first_name.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","excluded_driver_first_name.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. """,excluded_driver_first_name.commands.onFieldPresent.userValidators.invalid.commands[]:,excluded_driver_first_name.commands.onFieldPresent.userValidators.extracted.systemMessage:,excluded_driver_first_name.commands.onFieldPresent.userValidators.extracted.commands[]:,"excluded_driver_first_name.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","excluded_driver_first_name.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","excluded_driver_first_name.commands.onFieldPresent.systemMessage:""Please say and spell out the legal first name of the excluded driver.""","excluded_driver_first_name.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""Attempt to extract the user's first name.  They have been instructed to pronounce their first name and then spell out their first name. Please use these two pieces of data (if available) to correctly extract their first name. Please extract their answer in the format: first_name.""}}",excluded_driver_first_name.commands.onFieldPresent.userValidators.validators[]:,"excluded_driver_first_name.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","excluded_driver_first_name.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","excluded_driver_first_name.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","excluded_driver_first_name.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"excluded_driver_last_name.contextFieldName:""last_name""","excluded_driver_last_name.contextModelName:""drivers""","excluded_driver_last_name.initialCommandName:""isFieldPresent""","excluded_driver_last_name.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""excluded_driver_last_name""}}","excluded_driver_last_name.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","excluded_driver_last_name.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","excluded_driver_last_name.commands.onFieldPresent.systemMessage:""""","excluded_driver_last_name.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBoolean""}","excluded_driver_last_name.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","excluded_driver_last_name.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","excluded_driver_last_name.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. """,excluded_driver_last_name.commands.onFieldPresent.userValidators.invalid.commands[]:,excluded_driver_last_name.commands.onFieldPresent.userValidators.extracted.systemMessage:,excluded_driver_last_name.commands.onFieldPresent.userValidators.extracted.commands[]:,"excluded_driver_last_name.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","excluded_driver_last_name.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","excluded_driver_last_name.commands.onFieldPresent.systemMessage:""Please say and spell out the legal last name of the excluded driver.""","excluded_driver_last_name.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""Attempt to extract the user's last name.  They have been instructed to pronounce their last name and then spell out their last name. Please use these two pieces of data (if available) to correctly extract their last name. Please extract their answer in the format: extracted: last_name.""}}",excluded_driver_last_name.commands.onFieldPresent.userValidators.validators[]:,"excluded_driver_last_name.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","excluded_driver_last_name.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","excluded_driver_last_name.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","excluded_driver_last_name.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"excluded_driver_birth_date.contextFieldName:""birth_date""","excluded_driver_birth_date.contextModelName:""drivers""","excluded_driver_birth_date.initialCommandName:""isFieldPresent""","excluded_driver_birth_date.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""excluded_driver_birth_date""}}","excluded_driver_birth_date.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","excluded_driver_birth_date.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","excluded_driver_birth_date.commands.onFieldPresent.systemMessage:""""","excluded_driver_birth_date.commands.onFieldPresent.userValidators.validators[]:{name: """"}","excluded_driver_birth_date.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","excluded_driver_birth_date.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","excluded_driver_birth_date.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. ""","excluded_driver_birth_date.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","excluded_driver_birth_date.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","excluded_driver_birth_date.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","excluded_driver_birth_date.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","excluded_driver_birth_date.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","excluded_driver_birth_date.commands.onFieldPresent.systemMessage:""What is the birthdate of the excluded driver?  For example, March 18th, 1998.""","excluded_driver_birth_date.commands.onFieldPresent.userValidators.validators[]:{name: """", params: {instructionsOverride: ""We asked the user for the year in which someone was born.  Please extract their birthdate.  User's typically say the month and then provide a number for the day of month and the year.  For example, March 4th, 2000.  Although, they may provide the number for the month as well, e.g., 6 11 1971, would be june 11th 1971.  Please return the data in the format Month, day, year:  June 11, 2022, in the format: extracted: Month, day, year .e.g.,  January 22, 2022.""}}",excluded_driver_birth_date.commands.onFieldPresent.userValidators.validators[]:,"excluded_driver_birth_date.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","excluded_driver_birth_date.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","excluded_driver_birth_date.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","excluded_driver_birth_date.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"excluded_driver_license_state.contextFieldName:""license_state""","excluded_driver_license_state.contextModelName:""drivers""","excluded_driver_license_state.initialCommandName:""isFieldPresent""","excluded_driver_license_state.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""excluded_driver_license_state""}}","excluded_driver_license_state.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","excluded_driver_license_state.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","excluded_driver_license_state.commands.onFieldPresent.systemMessage:""We show excluded driver as having a <license_state> driver license.  Correct?""","excluded_driver_license_state.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBoolean""}","excluded_driver_license_state.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","excluded_driver_license_state.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","excluded_driver_license_state.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. """,excluded_driver_license_state.commands.onFieldPresent.userValidators.invalid.commands[]:,excluded_driver_license_state.commands.onFieldPresent.userValidators.extracted.systemMessage:,excluded_driver_license_state.commands.onFieldPresent.userValidators.extracted.commands[]:,"excluded_driver_license_state.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","excluded_driver_license_state.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","excluded_driver_license_state.commands.onFieldPresent.systemMessage:""Which country or state issued [excluded driver reference, possessive] valid driver's license?""","excluded_driver_license_state.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: Which US state or foreign country issued an excluded driver's valid driver's license? Please extract their answer to the question.  In the case of U.S. states, please extract the state and return the two digit abbreviation for that US state, e.g., CA when the consumer says California.  For District of Columbia, please return DC. Please return the State abbreviation in the format: extracted: state-abbreviation-here.  Here is the list of US states with their abbreviation:  Alabama: AL, Alaska: AK, Arizona: AZ, Arkansas: AR, California: CA, Colorado: CO, Connecticut: CT, Delaware: DE, District of Columbia: DC, Florida: FL, Georgia: GA, Hawaii: HI, Idaho: ID, Illinois: IL, Indiana: IN, Iowa: IA, Kansas: KS, Kentucky: KY, Louisiana: LA, Maine: ME, Maryland: MD, Massachusetts: MA, Michigan: MI, Minnesota: MN, Mississippi: MS, Missouri: MO, Montana: MT, Nebraska: NE, Nevada: NV, New Hampshire: NH, New Jersey: NJ, New Mexico: NM, New York: NY, North Carolina: NC, North Dakota: ND, Ohio: OH, Oklahoma: OK, Oregon: OR, Pennsylvania: PA, Rhode Island: RI, South Carolina: SC, South Dakota: SD, Tennessee: TN, Texas: TX, Utah: UT, Vermont: VT, Virginia: VA, Washington: WA, West Virginia: WV, Wisconsin: WI, Wyoming: WY.""}}",excluded_driver_license_state.commands.onFieldPresent.userValidators.validators[]:,"excluded_driver_license_state.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","excluded_driver_license_state.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","excluded_driver_license_state.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","excluded_driver_license_state.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"excluded_driver_license_number.contextFieldName:""license_number""","excluded_driver_license_number.contextModelName:""drivers""","excluded_driver_license_number.initialCommandName:""isFieldPresent""","excluded_driver_license_number.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""excluded_driver_license_number""}}","excluded_driver_license_number.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","excluded_driver_license_number.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","excluded_driver_license_number.commands.onFieldPresent.systemMessage:""We have your driver's license number as <license_number>.  Is that right?""","excluded_driver_license_number.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","excluded_driver_license_number.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","excluded_driver_license_number.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","excluded_driver_license_number.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. ""","excluded_driver_license_number.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","excluded_driver_license_number.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","excluded_driver_license_number.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","excluded_driver_license_number.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","excluded_driver_license_number.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","excluded_driver_license_number.commands.onFieldPresent.systemMessage:""Including letters and or numbers, what is license number for the excluded driver?  Please say letters as the letter with a word example.  For example, A as in apple.""","excluded_driver_license_number.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: Including letters and or numbers, what is your driver's license number?  Please say letters as the letter with a word example.  For example, A as in apple. Please extract their license number as a string of numbers and/or letters.  If the person says A as in Apple or something similar, just return that letter.   Please return the driver's license number in the format: extracted: A3785490.""}}",excluded_driver_license_number.commands.onFieldPresent.userValidators.validators[]:,"excluded_driver_license_number.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","excluded_driver_license_number.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","excluded_driver_license_number.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","excluded_driver_license_number.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"have_vin.contextFieldName:""null""","have_vin.contextModelName:""null""","have_vin.initialCommandName:""isFieldPresent""","have_vin.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""have_vin""}}","have_vin.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","have_vin.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","have_vin.commands.onFieldPresent.systemMessage:""""","have_vin.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","have_vin.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","have_vin.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","have_vin.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. ""","have_vin.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","have_vin.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","have_vin.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","have_vin.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","have_vin.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","have_vin.commands.onFieldPresent.systemMessage:""Do you have the vehicle identification number or vin number?""","have_vin.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBoolean""}",have_vin.commands.onFieldPresent.userValidators.validators[]:,"have_vin.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","have_vin.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","have_vin.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","have_vin.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"have_registration_policy.contextFieldName:""null""","have_registration_policy.contextModelName:""null""","have_registration_policy.initialCommandName:""isFieldPresent""","have_registration_policy.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""have_registration_policy""}}","have_registration_policy.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","have_registration_policy.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","have_registration_policy.commands.onFieldPresent.systemMessage:""""","have_registration_policy.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBoolean""}","have_registration_policy.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","have_registration_policy.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","have_registration_policy.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. """,have_registration_policy.commands.onFieldPresent.userValidators.invalid.commands[]:,have_registration_policy.commands.onFieldPresent.userValidators.extracted.systemMessage:,have_registration_policy.commands.onFieldPresent.userValidators.extracted.commands[]:,"have_registration_policy.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","have_registration_policy.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","have_registration_policy.commands.onFieldPresent.systemMessage:""Do you currently have access to your registration or current insurance information? The vin number for the vehicle can be found on those documents.""","have_registration_policy.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBoolean""}",have_registration_policy.commands.onFieldPresent.userValidators.validators[]:,"have_registration_policy.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","have_registration_policy.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","have_registration_policy.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","have_registration_policy.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"vin.contextFieldName:""vin""","vin.contextModelName:""vehicles""","vin.initialCommandName:""isFieldPresent""","vin.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""vin""}}","vin.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","vin.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","vin.commands.onFieldPresent.systemMessage:""The VIN, Vehicle Identification Number, for your vehicle is <vin: spelledOut>, correct?""","vin.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","vin.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","vin.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","vin.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. ""","vin.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","vin.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","vin.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","vin.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.""","vin.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","vin.commands.onFieldPresent.systemMessage:""What is the 17 character VIN number for the vehicle?  Please say letters as the letter with a word example.  For example, A as in apple.""","vin.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: What is the 17 character VIN number for the vehicle?  Please say letters as the letter with a word example.  For example, A as in apple.  Please extract the VIN.  A standard VIN is 17 characters long and includes a combination of digits and capital letters. It's important to note that the letters I (i), O (o), and Q (q) are not used in VINs to avoid confusion with the numbers 1 and 0. Please return the VIN, vehicle identification number, in the format: extracted: 1HGCM82633A004352""}}",vin.commands.onFieldPresent.userValidators.validators[]:,"vin.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","vin.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","vin.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that.""","vin.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"year.contextFieldName:""year""","year.contextModelName:""vehicles""","year.initialCommandName:""isFieldPresent""","year.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""year""}}","year.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","year.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","year.commands.onFieldPresent.systemMessage:""Your vehicle is a <year>.  Is that right?""","year.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","year.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","year.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","year.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. Your vehicle is a <year>.  Correct?""","year.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","year.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","year.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","year.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that.  Your vehicle is a <year>.  Correct?""","year.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","year.commands.onFieldPresent.systemMessage:""What is the year of your vehicle?""","year.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: What is the year of your vehicle? Please extract the year. Please extract the model in the format: extracted: model.""}}","year.commands.onFieldPresent.userValidators.validators[]:{ name: ""pattern"", params: { pattern: ""^(19[6-9]\d|20[0-1]\d|202[0-4])$""}}","year.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","year.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","year.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. What year is your vehicle?""","year.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"make.contextFieldName:""make""","make.contextModelName:""vehicles""","make.initialCommandName:""isFieldPresent""","make.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""make""}}","make.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","make.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","make.commands.onFieldPresent.systemMessage:""The make of your vehicle is <make>.  Correct?""","make.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","make.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","make.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","make.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. The make of your vehicle is <make>.  Correct?""","make.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","make.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","make.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","make.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. The make of your vehicle is <make>.  Correct?""","make.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","make.commands.onFieldPresent.systemMessage:""What is the make of your vehicle?""","make.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: What is the make of your vehicle? The make of a vehicle is the manufacturer, e.g., Volvo, General Motors, etc.  Please extract the make in the format: extracted: make.""}}",make.commands.onFieldPresent.userValidators.validators[]:,"make.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","make.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","make.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. What is the make of your vehicle?""","make.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
"model.contextFieldName:""model""","model.contextModelName:""vehicles""","model.initialCommandName:""isFieldPresent""","model.commands.isFieldPresent.systemValidators.validators[]:{name: ""fieldPresent"", params: {fieldName: ""model""}}","model.commands.isFieldPresent.systemValidators.valid.commands[]:""nextCommand:onFieldPresent""","model.commands.isFieldPresent.systemValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","model.commands.onFieldPresent.systemMessage:""The model of your vehicle is <model>.  Is that right?""","model.commands.onFieldPresent.userValidators.validators[]:{name: ""llmBooleanOrExtract""}","model.commands.onFieldPresent.userValidators.valid.systemMessage:""Thank you for confirming!""","model.commands.onFieldPresent.userValidators.valid.commands[]:""nextTopic""","model.commands.onFieldPresent.userValidators.invalid.systemMessage:""I missed that. The make of your vehicle is <model>.  Correct?""","model.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty""","model.commands.onFieldPresent.userValidators.extracted.systemMessage:""Great. ""","model.commands.onFieldPresent.userValidators.extracted.commands[]:""nextCommand:onFieldPresent""","model.commands.onFieldPresent.userValidators.unknown.systemMessage:""I'm sorry, I didn't understand that. The make of your vehicle is <model>.  Correct?""","model.commands.onFieldPresent.userValidators.unknown.commands[]:""nextCommand:onFieldPresent""","model.commands.onFieldPresent.systemMessage:""What is the model of your vehicle?""","model.commands.onFieldPresent.userValidators.validators[]:{name: ""llmExtract"", params: {instructionsOverride: ""We asked the user: What is the model of your vehicle? The model of a vehicle refers to a specific version or design of a car made by a manufacturer. Each model has its own unique name or number (and sometimes both) which differentiates it from other models produced by the same manufacturer. For example, Toyota, produces the models Camry, Corolla, RAV4, and Prius.  Please extract the model in the format: extracted: model.""}}",model.commands.onFieldPresent.userValidators.validators[]:,"model.commands.onFieldPresent.userValidators.valid.systemMessage:""Thanks!""","model.commands.onFieldPresent.userValidators.valid.commands[]:""nextCommand:onFieldPresent""","model.commands.onFieldPresent.userValidators.invalid.systemMessage:""I'm sorry, I didn't catch that. What is the model of your vehicle?""","model.commands.onFieldPresent.userValidators.invalid.commands[]:""nextCommand:onFieldEmpty"""
